Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(179): t=357862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=333)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=357862ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=334)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=359203ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=337)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:11:42 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(179):     ETag: "500000005462b-2dd-5a9dea111a956"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 733\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=359204ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=337)
Action.c(179): t=359219ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=336)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Mon, 27 Jul 2020 12:11:42 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Tue, 07 Jul 2020 19:02:13 GMT\r\n
Action.c(179):     ETag: "5000000054621-2e6-5a9dea10c2332"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 742\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=359219ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=336)
Action.c(179): Registered web_reg_find successful for "Text=No flights have been reserved"  	[MsgId: MMSG-26362]
Action.c(179): Notify: Saving Parameter "erroMess = 0".	[MsgId: MMSG-13798]
Action.c(179): Notify: Saving Parameter "flightId_count = 16".	[MsgId: MMSG-13798]
Action.c(179): web_url("Itinerary Button") was successful, 25820 body bytes, 1618 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(189): Notify: Transaction "goto_Itinerary" ended with a "Pass" status (Duration: 1,7343 Wasted Time: 0,0013).	[MsgId: MMSG-16871]
Action.c(192): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(195): Notify: Parameter Substitution: parameter "flightId_count" =  "16"	[MsgId: MMSG-13992]
Action.c(199): Notify: Transaction "Delete_first" started.	[MsgId: MMSG-16999]
Action.c(208): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(208): Notify: Parameter Substitution: parameter "flightId_1" =  "128163340-87720-KS"	[MsgId: MMSG-13992]
Action.c(208): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(220): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(220): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(220): t=364447ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Mon, 27 Jul 2020 12:11:47 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sun, 26 Jul 2020 12:11:47 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=364447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     f84\r\n
Action.c(220): t=364447ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     \r\n
Action.c(220): t=364448ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flights List</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(220):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(220):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(220):     ">\n
Action.c(220):     <center>\n
Action.c(220):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(220):     <TR bgcolor="#5E7884">\n
Action.c(220):       <TD colspan="4" align="center"><font color="white"><B>Kamenskaya Sergey\n
Action.c(220):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="128163340-87720-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Maksim Arefov\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 372 <BR/> (CC: x-3460)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="30390013-180826-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Sergey Boyarskiy\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 742 <BR/> (CC: x-0820)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="1415177835-2992547-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Matvey Arkadov\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br
Action.c(220): t=364450ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     1000\r\n
Action.c(220): t=364450ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     \r\n
Action.c(220): t=364450ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     />\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 3112 <BR/> (CC: x-3820)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="191876671-366173-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Anikita Arepyev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 252 <BR/> (CC: x-5180)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="614992691-4492719-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Samuil Borisenko\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 5358 <BR/> (CC: x-1660)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="43737787-483887-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Martyn Aristarkhov\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 542 <BR/> (CC: x-1180)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 920 leaves Zurich  for London.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 290 leaves London  for Zurich.<br>  </ce
Action.c(220): t=364453ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     1000\r\n
Action.c(220): t=364453ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     \r\n
Action.c(220): t=364453ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     nter>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2411288965-6031087-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Pafnutiy Gorelov\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 4142 <BR/> (CC: x-6510)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="1833629684-6215613-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Pakhomiy Gostev\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2970 <BR/> (CC: x-4950)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 080 leaves Denver  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="269264453-723883-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Samuil Borisenko\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 482 <BR/> (CC: x-7270)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       07/27/2020\n
Action.c(220):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  07/30/2020\n
Action.c(220):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="171515944-7992391-KS"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>Svyatopolk Borishchenko\n
Action.c(220):           <li>
Action.c(220): t=364455ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     1000\r\n
Action.c(220): t=364456ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     \r\n
Action.c(220): t=364456ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=338)
Action.c(220):     <i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               Kamenskaya Sergey\n
Action.c(220):     <br/>\n
Action.c(220):               kvartal Volzhskiy Bulvar 95<br/>\n
Action.c(220):               Moscow MO Moscow<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1084 <BR/> (CC: x-4630)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
